product_id,product_name,category,stock,supplier,discount,rating,reviews,sku,warehouse,brand,price,return_policy_duration
2910,Product C,Home,48,Supplier Y,35.1514308268973,4.894723817592826,15,SKU001,Warehouse B,Brand Y,882.905298281098,7
2911,Product B,Clothing,10,Supplier X,46.42343261975784,2.597481017405434,3,SKU002,Warehouse B,Brand Y,840.3102678920998,7
2912,Product C,Clothing,73,Supplier Y,34.31433813085214,1.880159695418484,58,SKU003,Warehouse A,Brand X,586.3589287831934,30
2913,Product B,Electronics,39,Supplier Y,34.05547493221297,1.66720696148334,93,SKU003,Warehouse A,Brand Y,256.3281521848399,7
2914,Product A,Home,19,Supplier X,11.18862845426033,1.692159064554704,45,SKU003,Warehouse B,Brand X,664.6210494292471,30
2915,Product B,Clothing,64,Supplier Y,26.75651001598465,1.770390733045837,93,SKU002,Warehouse B,Brand Y,712.8059953218119,30
2916,Product B,Clothing,19,Supplier Z,28.12614218022901,4.049068090149788,98,SKU002,Warehouse A,Brand X,20.5850702123664,30
2917,Product B,Electronics,76,Supplier Y,35.00647812279764,1.24411084572968,12,SKU001,Warehouse C,Brand Y,444.8184058225558,30
2918,Product A,Electronics,62,Supplier Z,49.84107249480913,4.989610827772136,36,SKU002,Warehouse C,Brand Z,844.8294223935467,7
2919,Product C,Home,13,Supplier Z,1.682191127188104,3.090745564665045,53,SKU003,Warehouse C,Brand Y,494.6917202806169,30
2920,Product C,Electronics,25,Supplier Y,3.261633063374342,3.177087577203303,48,SKU001,Warehouse C,Brand Y,318.2616877416879,15
2921,Product A,Clothing,89,Supplier Z,3.897503471545938,2.430255514798419,74,SKU002,Warehouse C,Brand Y,873.0797933144161,15
2922,Product B,Clothing,92,Supplier Z,37.14895672444784,3.761021437648482,57,SKU003,Warehouse B,Brand Z,164.3218905545077,15
2923,Product C,Clothing,42,Supplier Y,6.817689755537875,2.885825363523191,18,SKU003,Warehouse B,Brand X,214.3807800920384,30
2924,Product A,Clothing,39,Supplier X,31.12259372451726,2.316245139858199,17,SKU001,Warehouse A,Brand X,690.498643266772,7
2925,Product C,Home,30,Supplier X,16.23344389467292,2.060553614832171,59,SKU001,Warehouse B,Brand Z,358.9115821113093,7
2926,Product A,Home,5,Supplier Z,22.86599781053555,4.702604827733039,16,SKU002,Warehouse B,Brand Z,715.8866673764411,30
2927,Product B,Electronics,81,Supplier Z,10.78315799087069,2.163958060209681,10,SKU002,Warehouse B,Brand X,166.126585046897,30
2928,Product C,Electronics,18,Supplier X,43.30532806522711,2.745573037719368,14,SKU001,Warehouse B,Brand X,259.7463987048375,30
2929,Product A,Electronics,21,Supplier Z,29.30751620815132,2.401365608465873,71,SKU001,Warehouse A,Brand X,165.0809045799972,15
2930,Product C,Home,86,Supplier X,47.22816317911263,1.344715309712144,92,SKU003,Warehouse B,Brand X,953.3812104278745,30
2931,Product C,Clothing,50,Supplier Y,28.72981248521648,1.743737577929068,16,SKU002,Warehouse B,Brand X,411.3499212424149,30
2932,Product C,Electronics,6,Supplier Z,6.195401529847333,1.758007901305528,89,SKU003,Warehouse A,Brand Z,343.8477108111237,7
2933,Product C,Clothing,50,Supplier Y,8.543521691923772,3.774598057558619,4,SKU001,Warehouse B,Brand X,24.06013460905706,7
2934,Product A,Electronics,80,Supplier X,49.45369881839236,2.626341639863237,60,SKU001,Warehouse A,Brand X,161.8834036167785,15
2935,Product B,Electronics,66,Supplier X,36.27825986654339,4.127870252282634,3,SKU001,Warehouse C,Brand Y,426.9244976800745,15
2936,Product A,Electronics,1,Supplier Y,2.463937501454483,3.835803697336628,55,SKU002,Warehouse C,Brand Z,77.81776464617512,15
2937,Product A,Electronics,57,Supplier Z,35.18905025173324,1.768199065584151,87,SKU001,Warehouse B,Brand Z,515.6319362111548,15
2938,Product A,Electronics,30,Supplier Y,20.60865234048058,3.251667680480403,74,SKU001,Warehouse B,Brand X,460.4652840798033,30
2939,Product B,Clothing,58,Supplier Y,15.36041934115953,3.971635384195211,93,SKU002,Warehouse B,Brand Y,769.4964589409085,30
2940,Product C,Electronics,52,Supplier Z,7.703039686526713,3.532171693902892,47,SKU001,Warehouse B,Brand Y,663.2046743863134,15
2941,Product C,Clothing,37,Supplier X,41.99519772782828,3.400066032351924,47,SKU002,Warehouse C,Brand X,451.487832267368,15
2942,Product C,Home,48,Supplier Y,3.192068949455034,3.958443549603072,34,SKU001,Warehouse C,Brand Y,232.4140931040207,7
2943,Product B,Electronics,87,Supplier Y,14.49177311898202,1.227122957025228,32,SKU002,Warehouse B,Brand X,729.5949303576283,7
2944,Product C,Clothing,1,Supplier X,15.31914469128522,3.925687789445731,99,SKU002,Warehouse A,Brand Z,710.7834824196622,7
2945,Product B,Home,19,Supplier Y,8.045264198175017,2.090621052613713,20,SKU002,Warehouse A,Brand Y,161.7631989102335,15
2946,Product C,Home,46,Supplier X,25.40924416434351,3.287489018037416,4,SKU002,Warehouse C,Brand X,915.6043131111487,7
2947,Product C,Home,67,Supplier Z,0.5851313405446312,1.96921997878603,63,SKU003,Warehouse A,Brand X,73.76106485489274,15
2948,Product A,Clothing,2,Supplier X,15.04877577052046,4.35527028882735,68,SKU002,Warehouse B,Brand X,64.48733180378903,30
2949,Product B,Electronics,56,Supplier X,46.6814722016532,2.922237417203024,20,SKU002,Warehouse B,Brand Z,195.4769134858027,15
2950,Product A,Electronics,17,Supplier Y,15.52647846710028,3.571764848099934,88,SKU002,Warehouse B,Brand Y,910.3661900682835,30
2951,Product A,Clothing,92,Supplier X,18.02296935533758,4.176328173906912,73,SKU002,Warehouse B,Brand Z,524.7981427965526,30
2952,Product A,Electronics,82,Supplier X,23.65825241170358,4.581261020285457,82,SKU001,Warehouse B,Brand Z,790.0615114661712,15
2953,Product B,Clothing,97,Supplier Y,28.08466874257374,3.928248388277364,31,SKU001,Warehouse A,Brand Y,235.5647561957356,7
2954,Product B,Electronics,79,Supplier X,40.4354322410372,1.595074304761623,17,SKU002,Warehouse A,Brand Z,495.3197549072034,15
2955,Product C,Home,22,Supplier Y,9.51606115780088,4.418129478343146,57,SKU002,Warehouse C,Brand X,364.7065689876434,7
2956,Product A,Electronics,27,Supplier Z,43.58731885962786,3.474311663462025,97,SKU003,Warehouse C,Brand Y,829.5503209955307,30
2957,Product C,Clothing,55,Supplier X,37.87746785719447,3.437799033521094,78,SKU002,Warehouse A,Brand Z,32.37839496563436,30
2958,Product A,Clothing,32,Supplier Z,36.13251673307776,4.685362239219686,23,SKU002,Warehouse A,Brand Y,251.4043026664443,30
2959,Product B,Home,60,Supplier X,4.340228685731762,1.995326222663532,4,SKU002,Warehouse C,Brand Z,161.048482059355,30
2960,Product B,Clothing,83,Supplier X,1.082034498729234,1.958350473976133,52,SKU001,Warehouse B,Brand X,860.5971483343537,15
2961,Product B,Electronics,28,Supplier Z,29.7006350454042,3.052774218779847,95,SKU002,Warehouse C,Brand Z,472.868411196828,30
2962,Product A,Electronics,28,Supplier Z,43.15669812615806,4.00345226613946,72,SKU002,Warehouse C,Brand Y,410.177843454284,7
2963,Product B,Home,74,Supplier Y,29.22207320703179,2.788962832914037,54,SKU003,Warehouse A,Brand Z,454.987934480069,7
2964,Product A,Clothing,84,Supplier Y,10.66174327227654,3.535565559569609,4,SKU001,Warehouse C,Brand X,972.2053051953118,30
2965,Product C,Home,25,Supplier Z,4.525994897460661,2.810098896890875,68,SKU003,Warehouse C,Brand X,851.7647203925649,15
2966,Product A,Electronics,85,Supplier X,34.97982264088675,3.441548721947875,40,SKU002,Warehouse A,Brand X,709.3050841318045,30
2967,Product C,Home,78,Supplier Y,36.08851386589048,4.289049210454845,97,SKU003,Warehouse B,Brand Z,297.5741696310221,30
2968,Product A,Clothing,86,Supplier X,8.626585034355433,1.721906784363693,6,SKU002,Warehouse B,Brand Y,173.5212695232633,7
2969,Product C,Home,26,Supplier Y,1.409515774826814,3.781514136023936,89,SKU002,Warehouse B,Brand Z,922.2192927342088,15
2970,Product B,Clothing,75,Supplier Y,20.41417566115985,4.149702957352734,0,SKU001,Warehouse A,Brand Z,428.844767568518,15
2971,Product C,Clothing,71,Supplier Y,29.13593510665111,2.78844562992713,51,SKU003,Warehouse C,Brand Z,285.9682414739429,7
2972,Product B,Electronics,17,Supplier Z,35.30012047835956,2.292934308271417,97,SKU002,Warehouse B,Brand Y,476.2116181534591,7
2973,Product B,Electronics,82,Supplier X,40.49725045764514,1.054177295697608,25,SKU003,Warehouse C,Brand X,918.6689485921486,7
2974,Product C,Electronics,7,Supplier Z,30.52687136533662,4.188420089336374,95,SKU001,Warehouse A,Brand X,393.1966402573802,15
2975,Product A,Clothing,56,Supplier Y,5.544030429924252,2.311754636143952,62,SKU002,Warehouse B,Brand X,567.0145872756185,7
2976,Product A,Home,64,Supplier Z,34.12908360712074,2.429237877632201,11,SKU001,Warehouse B,Brand Y,804.9366380974811,7
2977,Product A,Clothing,20,Supplier Z,49.2088321447441,2.344024652395249,69,SKU003,Warehouse C,Brand Z,432.8612057379073,7
2978,Product A,Electronics,38,Supplier Z,45.2792292298702,2.994957323249352,83,SKU003,Warehouse B,Brand Z,241.2063839071046,30
2979,Product A,Electronics,75,Supplier X,43.58344546347563,3.809998292876308,18,SKU003,Warehouse A,Brand Z,994.5804908992031,15
2980,Product B,Home,58,Supplier Z,15.10850766791704,4.087452524002043,79,SKU002,Warehouse C,Brand Y,957.005148877638,15
2981,Product A,Electronics,16,Supplier Z,37.53940882270003,2.570282881612633,3,SKU002,Warehouse C,Brand Z,845.0443774342589,30
2982,Product B,Electronics,51,Supplier Z,42.55517229825728,3.652408140180676,95,SKU002,Warehouse B,Brand Y,691.4901405920633,15
2983,Product B,Electronics,27,Supplier Z,33.91631023156316,3.882737001085261,81,SKU001,Warehouse B,Brand X,301.916971789,7
2984,Product B,Home,51,Supplier Z,12.52808782839903,2.187669326709526,4,SKU003,Warehouse B,Brand X,914.2788087823917,30
2985,Product C,Clothing,75,Supplier Z,47.69169859374792,1.386485878148373,53,SKU003,Warehouse B,Brand Y,282.8011034200165,7
2986,Product C,Electronics,16,Supplier Z,22.54097057293379,4.57866288257785,69,SKU003,Warehouse C,Brand X,802.8013997300642,7
2987,Product B,Home,87,Supplier Y,6.49027793329397,3.708463887126372,56,SKU001,Warehouse C,Brand Y,919.0755862618932,7
2988,Product C,Electronics,60,Supplier Z,5.4888947528696,3.592441635505166,77,SKU002,Warehouse B,Brand Z,606.9738020256124,7
2989,Product A,Home,76,Supplier Z,32.37594936495229,1.235610060847912,51,SKU001,Warehouse C,Brand X,805.025655712267,15
2990,Product A,Electronics,40,Supplier X,21.88548232083696,4.271492230015706,17,SKU003,Warehouse A,Brand X,793.7781482097291,30
2991,Product B,Home,67,Supplier Y,4.72419375894818,3.264216624344213,63,SKU003,Warehouse C,Brand Z,201.2261736097701,30
2992,Product A,Electronics,2,Supplier Z,37.01822860780473,4.391537669270265,9,SKU001,Warehouse A,Brand Z,671.2452288601238,7
2993,Product B,Clothing,48,Supplier X,39.96625836293099,4.898244734947045,22,SKU002,Warehouse A,Brand Y,102.5332575353991,30
2994,Product B,Electronics,52,Supplier Z,36.27078153932256,4.828401283520968,81,SKU002,Warehouse A,Brand X,512.7716417061065,30
2995,Product A,Home,24,Supplier Z,10.11304388420065,4.42435738556083,67,SKU003,Warehouse B,Brand Z,170.6131926591717,7
2996,Product C,Electronics,93,Supplier Z,34.48877279980347,1.043789495325476,51,SKU001,Warehouse C,Brand X,422.1860038084674,7
2997,Product A,Clothing,98,Supplier Z,0.5361401447192549,4.542908832947826,95,SKU002,Warehouse A,Brand X,834.6522539514533,15
2998,Product A,Electronics,84,Supplier Z,15.25560698392046,1.300249255310582,46,SKU001,Warehouse B,Brand X,987.2961612339024,15
2999,Product B,Home,82,Supplier X,19.94107657037719,4.404775880707069,69,SKU003,Warehouse C,Brand X,324.7802333430216,7
3000,Product B,Home,78,Supplier Z,41.76234744427508,2.120696274446495,25,SKU003,Warehouse C,Brand Y,536.6361417953449,15
3001,Product B,Clothing,82,Supplier X,19.51971865347021,3.44027335413347,69,SKU003,Warehouse B,Brand Z,516.1850441267836,15
3002,Product B,Home,2,Supplier Z,0.5634723094699146,1.152272924599519,98,SKU003,Warehouse C,Brand X,954.8574947327553,30
3003,Product C,Electronics,65,Supplier X,17.61732059140047,4.084726784472912,42,SKU002,Warehouse B,Brand Z,483.7978951084458,7
3004,Product C,Electronics,20,Supplier Y,24.94620491796436,1.446824488931886,68,SKU003,Warehouse B,Brand Z,702.1151433457009,30
3005,Product C,Electronics,34,Supplier Z,47.45023933363867,2.642752686703087,62,SKU002,Warehouse B,Brand Y,922.5713407774408,30
3006,Product B,Home,41,Supplier Y,47.05171518947724,4.269784009301206,77,SKU002,Warehouse C,Brand Y,379.6447739414717,7
3007,Product B,Electronics,41,Supplier Y,9.043701911070578,3.781395986033341,65,SKU001,Warehouse B,Brand X,903.1010158629338,30
3008,Product B,Electronics,75,Supplier Y,9.257327086972577,1.024170787432268,62,SKU003,Warehouse B,Brand X,918.2816596721034,15
3009,Product C,Electronics,91,Supplier Z,8.169072823227525,2.612129338170195,12,SKU002,Warehouse C,Brand Y,931.3558789274593,15
3010,Product B,Clothing,23,Supplier Y,39.44609662070516,1.167710067858032,50,SKU001,Warehouse A,Brand Z,277.7417236167121,15
3011,Product A,Home,38,Supplier X,0.3011020184203184,3.693999443273877,4,SKU001,Warehouse B,Brand Z,406.3520383272589,15
3012,Product A,Home,44,Supplier Z,6.358859909593867,4.875793967013285,46,SKU003,Warehouse B,Brand Y,871.6919491434448,15
3013,Product B,Home,67,Supplier Y,26.89798158220495,3.621045049203037,35,SKU003,Warehouse A,Brand X,365.5702060376146,30
3014,Product A,Clothing,62,Supplier Z,12.37810334433828,1.897489724470223,35,SKU001,Warehouse C,Brand X,604.25050260417,7
3015,Product A,Home,12,Supplier Y,4.617822911963104,2.42093212826616,49,SKU002,Warehouse C,Brand X,126.8739621874514,30
3016,Product C,Clothing,30,Supplier X,17.99390061669171,4.906602222633871,55,SKU003,Warehouse C,Brand Y,65.71223823012835,30
3017,Product B,Clothing,95,Supplier Z,13.71038025301224,1.8962096481294,18,SKU001,Warehouse B,Brand Y,417.8740495972509,15
3018,Product B,Home,87,Supplier Z,25.55521532571423,3.246116292217771,19,SKU001,Warehouse A,Brand Z,583.1273672667903,15
3019,Product C,Electronics,65,Supplier Y,48.96167969150979,2.601815234726979,21,SKU002,Warehouse C,Brand Y,398.7721222253519,30
3020,Product A,Electronics,41,Supplier X,6.215231840745922,4.073261191712886,30,SKU002,Warehouse A,Brand X,581.9584124592336,30
3021,Product A,Home,20,Supplier Z,18.63633524170471,4.469557087919549,61,SKU001,Warehouse C,Brand Z,519.9335324100672,7
3022,Product B,Home,6,Supplier Y,46.59925089362373,2.363349097401187,43,SKU002,Warehouse B,Brand X,688.8501569932151,7
3023,Product A,Clothing,75,Supplier X,43.84365217469113,3.64158545479753,67,SKU003,Warehouse C,Brand X,653.0371067547359,7
3024,Product C,Home,99,Supplier X,19.71355173921403,3.196190790070909,66,SKU001,Warehouse A,Brand Z,430.0032461745143,7
3025,Product C,Clothing,4,Supplier X,34.94766322598682,2.113777960221733,88,SKU002,Warehouse A,Brand X,430.7452880156646,7
3026,Product B,Home,93,Supplier X,4.392850679067278,2.087763211252007,48,SKU002,Warehouse A,Brand Z,149.3705566121097,15
3027,Product C,Electronics,10,Supplier Z,35.62705277718076,3.154526590129216,58,SKU002,Warehouse B,Brand X,518.1061863754946,7
3028,Product C,Electronics,51,Supplier Z,48.64288647423707,1.616011494129199,3,SKU002,Warehouse C,Brand X,591.3073368543397,30
3029,Product B,Home,93,Supplier X,26.87440764170958,4.243239585929886,38,SKU001,Warehouse B,Brand Z,481.724503380288,15
3030,Product C,Clothing,38,Supplier Y,24.92451135172071,1.276019356801608,6,SKU002,Warehouse B,Brand X,332.450261736129,30
3031,Product C,Electronics,1,Supplier Y,9.365930985095517,1.378297944833265,70,SKU003,Warehouse A,Brand X,724.4320588092185,15
3032,Product C,Clothing,8,Supplier X,31.68940994536459,2.36890523570907,48,SKU003,Warehouse A,Brand Z,83.91502819877182,15
3033,Product A,Home,81,Supplier X,29.52186403894574,1.472367032788533,88,SKU001,Warehouse B,Brand Z,915.2959660565068,7
3034,Product B,Home,83,Supplier Y,32.59665297378753,2.90280008502197,14,SKU001,Warehouse B,Brand Z,30.43700515033535,30
3035,Product B,Electronics,63,Supplier X,1.304164334236091,2.598703561767481,6,SKU003,Warehouse C,Brand Y,962.7266321038951,7
3036,Product B,Home,33,Supplier X,27.43617441745368,3.887239183542868,46,SKU003,Warehouse A,Brand X,467.7320449253158,30
3037,Product A,Electronics,15,Supplier Z,29.74674217486865,4.812016620838881,67,SKU001,Warehouse A,Brand Z,418.5432445635058,30
3038,Product A,Clothing,31,Supplier Z,10.37650677064011,4.014234338956504,97,SKU003,Warehouse A,Brand X,263.8795772885562,7
3039,Product B,Electronics,21,Supplier X,10.4166428744268,1.717794651522417,44,SKU003,Warehouse C,Brand Z,19.97042348396034,7
3040,Product A,Electronics,3,Supplier X,13.81090842554749,4.742085141857612,18,SKU001,Warehouse C,Brand X,282.0423617775818,15
3041,Product B,Clothing,66,Supplier Z,35.58607958636188,2.568533730212269,46,SKU001,Warehouse A,Brand X,118.3059262057306,15
3042,Product A,Electronics,35,Supplier X,30.31330317661858,2.896757443707652,52,SKU002,Warehouse A,Brand Z,663.2226342664608,15
3043,Product C,Electronics,41,Supplier Z,42.28813230589023,2.686304949482542,26,SKU002,Warehouse B,Brand Z,325.884222597519,30
3044,Product C,Home,59,Supplier Z,14.78292859215491,2.122188093150876,4,SKU003,Warehouse B,Brand Y,769.5075351196249,7
3045,Product B,Clothing,16,Supplier Y,45.60340299441592,4.580177151189936,59,SKU001,Warehouse C,Brand Z,214.8470254726558,15
3046,Product A,Electronics,56,Supplier Z,37.18530809916792,2.328955463586464,76,SKU002,Warehouse A,Brand Z,901.2325088577884,7
3047,Product A,Clothing,45,Supplier Y,19.75058350068485,3.314385878718185,61,SKU003,Warehouse B,Brand Z,527.7516999547743,15
3048,Product C,Clothing,59,Supplier Y,4.763103281272796,1.960134337497321,58,SKU003,Warehouse B,Brand Y,123.3611345042916,15
3049,Product C,Electronics,50,Supplier Z,12.84918312437413,4.189501499080722,60,SKU003,Warehouse A,Brand X,406.8367832969442,7
3050,Product A,Home,85,Supplier X,47.83841086074251,4.096794638116746,55,SKU003,Warehouse A,Brand Y,214.692918829064,15
3051,Product A,Clothing,12,Supplier Z,15.51816879420397,2.185248553788176,77,SKU001,Warehouse B,Brand X,207.6885719064974,7
3052,Product A,Electronics,92,Supplier Y,16.49504800745322,3.726216292573814,93,SKU003,Warehouse A,Brand Z,511.3060402756868,15
3053,Product A,Clothing,12,Supplier Z,9.47944655488585,3.815494132379799,46,SKU002,Warehouse A,Brand Z,675.1730954800089,7
3054,Product A,Home,33,Supplier Z,40.34253005693827,3.250045664419065,47,SKU001,Warehouse C,Brand Z,912.502023448394,15
3055,Product A,Home,84,Supplier Y,13.78221151211387,3.402393529086681,9,SKU003,Warehouse B,Brand Y,507.1403906560168,15
3056,Product B,Home,49,Supplier Z,16.51291241844278,3.297818553163183,31,SKU002,Warehouse B,Brand Y,966.1803873077469,30
3057,Product A,Electronics,21,Supplier Z,20.71740542158133,1.327457615979382,64,SKU002,Warehouse C,Brand Z,942.2185035526351,7
3058,Product C,Electronics,60,Supplier Y,21.68641398873049,3.68106137885514,23,SKU001,Warehouse C,Brand Y,866.4119046845168,15
